x-count,x-count,y-count
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,3
1,3,0
3,0,0
0,0,2
0,2,6
2,6,5
6,5,8
5,8,7
8,7,7
7,7,8
7,8,17
8,17,16
17,16,27
16,27,26
27,26,37
26,37,39
37,39,49
39,49,44
49,44,57
44,57,61
57,61,66
61,66,66
66,66,78
66,78,75
78,75,90
75,90,84
90,84,101
84,101,97
101,97,94
97,94,92
94,92,80
92,80,82
80,82,83
82,83,61
83,61,69
61,69,58
69,58,58
58,58,50
58,50,48
50,48,37
48,37,39
37,39,26
39,26,28
26,28,19
28,19,18
19,18,8
18,8,7
8,7,5
7,5,9
5,9,2
9,2,6
2,6,2
6,2,5
2,5,0
5,0,3
0,3,0
3,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,0
1,0,2
0,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,3
1,3,0
3,0,0
0,0,2
0,2,0
2,0,7
0,7,4
7,4,9
4,9,6
9,6,6
6,6,3
6,3,19
3,19,16
19,16,21
16,21,26
21,26,32
26,32,36
32,36,41
36,41,41
41,41,53
41,53,54
53,54,53
54,53,66
53,66,67
66,67,70
67,70,77
70,77,82
77,82,83
82,83,92
83,92,82
92,82,82
82,82,73
82,73,76
73,76,69
76,69,61
69,61,58
61,58,54
58,54,48
54,48,45
48,45,42
45,42,36
42,36,30
36,30,28
30,28,24
28,24,16
24,16,18
16,18,9
18,9,7
9,7,6
7,6,9
6,9,2
9,2,5
2,5,2
5,2,5
2,5,0
5,0,3
0,3,0
3,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,3
0,3,0
3,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,3
1,3,0
3,0,0
0,0,2
0,2,7
2,7,4
7,4,6
4,6,6
6,6,16
6,16,15
16,15,23
15,23,24
23,24,36
24,36,33
36,33,40
33,40,41
40,41,51
41,51,54
51,54,61
54,61,58
61,58,69
58,69,68
69,68,77
68,77,82
77,82,86
82,86,86
86,86,92
86,92,75
92,75,80
75,80,72
80,72,65
72,65,65
65,65,60
65,60,54
60,54,51
54,51,42
51,42,43
42,43,32
43,32,36
32,36,24
36,24,25
24,25,15
25,15,13
15,13,10
13,10,5
10,5,6
5,6,7
6,7,3
7,3,5
3,5,2
5,2,5
2,5,2
5,2,5
2,5,0
5,0,3
0,3,0
3,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,1
0,1,2
1,2,1
2,1,0
1,0,1
0,1,7
1,7,5
7,5,6
5,6,7
6,7,15
7,15,14
15,14,24
14,24,24
24,24,32
24,32,33
32,33,41
33,41,48
41,48,51
48,51,49
51,49,54
49,54,57
54,57,61
57,61,61
