x-count,x-count,x-count,x-count,x-count,x-count,x-count,x-count,y-count
0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0
0,1,0,1,0,1,0,0,2
1,0,1,0,1,0,0,2,0
0,1,0,1,0,0,2,0,0
1,0,1,0,0,2,0,0,0
0,1,0,0,2,0,0,0,1
1,0,0,2,0,0,0,1,3
0,0,2,0,0,0,1,3,0
0,2,0,0,0,1,3,0,0
2,0,0,0,1,3,0,0,2
0,0,0,1,3,0,0,2,6
0,0,1,3,0,0,2,6,5
0,1,3,0,0,2,6,5,8
1,3,0,0,2,6,5,8,7
3,0,0,2,6,5,8,7,7
0,0,2,6,5,8,7,7,8
0,2,6,5,8,7,7,8,17
2,6,5,8,7,7,8,17,16
6,5,8,7,7,8,17,16,27
5,8,7,7,8,17,16,27,26
8,7,7,8,17,16,27,26,37
7,7,8,17,16,27,26,37,39
7,8,17,16,27,26,37,39,49
8,17,16,27,26,37,39,49,44
17,16,27,26,37,39,49,44,57
16,27,26,37,39,49,44,57,61
27,26,37,39,49,44,57,61,66
26,37,39,49,44,57,61,66,66
37,39,49,44,57,61,66,66,78
39,49,44,57,61,66,66,78,75
49,44,57,61,66,66,78,75,90
44,57,61,66,66,78,75,90,84
57,61,66,66,78,75,90,84,101
61,66,66,78,75,90,84,101,97
66,66,78,75,90,84,101,97,94
66,78,75,90,84,101,97,94,92
78,75,90,84,101,97,94,92,80
75,90,84,101,97,94,92,80,82
90,84,101,97,94,92,80,82,83
84,101,97,94,92,80,82,83,61
101,97,94,92,80,82,83,61,69
97,94,92,80,82,83,61,69,58
94,92,80,82,83,61,69,58,58
92,80,82,83,61,69,58,58,50
80,82,83,61,69,58,58,50,48
82,83,61,69,58,58,50,48,37
83,61,69,58,58,50,48,37,39
61,69,58,58,50,48,37,39,26
69,58,58,50,48,37,39,26,28
58,58,50,48,37,39,26,28,19
58,50,48,37,39,26,28,19,18
50,48,37,39,26,28,19,18,8
48,37,39,26,28,19,18,8,7
37,39,26,28,19,18,8,7,5
39,26,28,19,18,8,7,5,9
26,28,19,18,8,7,5,9,2
28,19,18,8,7,5,9,2,6
19,18,8,7,5,9,2,6,2
18,8,7,5,9,2,6,2,5
8,7,5,9,2,6,2,5,0
7,5,9,2,6,2,5,0,3
5,9,2,6,2,5,0,3,0
9,2,6,2,5,0,3,0,0
2,6,2,5,0,3,0,0,0
6,2,5,0,3,0,0,0,1
2,5,0,3,0,0,0,1,0
5,0,3,0,0,0,1,0,1
0,3,0,0,0,1,0,1,0
3,0,0,0,1,0,1,0,2
0,0,0,1,0,1,0,2,0
0,0,1,0,1,0,2,0,1
0,1,0,1,0,2,0,1,0
1,0,1,0,2,0,1,0,0
0,1,0,2,0,1,0,0,0
1,0,2,0,1,0,0,0,0
0,2,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
